,VideoID,Start,End,WorkerID,Source,AnnotationTime,Language,Description
29,ZbzDGXEwtGc,6,15,550906,clean,24,English,a plane flying in the sky
30,ZbzDGXEwtGc,6,15,164462,clean,42,English,A commercial plane flying.
31,ZbzDGXEwtGc,6,15,155632,clean,51,English,A jet is flying.
32,ZbzDGXEwtGc,6,15,617730,clean,27,English,A large jet is flying through the sky.
33,ZbzDGXEwtGc,6,15,297776,clean,28,English,A passenger plane flies through the air.
34,ZbzDGXEwtGc,6,15,807872,clean,17,English,A plane flies through the air.
35,ZbzDGXEwtGc,6,15,825347,clean,11,English,A plane is flying in the air.
36,ZbzDGXEwtGc,6,15,922727,clean,18,English,A plane is flying.
37,ZbzDGXEwtGc,6,15,878566,clean,35,English,A South African Airways plane is flying in a blue sky.
38,ZbzDGXEwtGc,6,15,615204,clean,39,English,An aeroplane is flying in the air.
39,ZbzDGXEwtGc,6,15,280252,clean,41,English,An airplane is flying in the air.
40,ZbzDGXEwtGc,6,15,374994,clean,30,English,An airplane is flying in the clear sky.
41,ZbzDGXEwtGc,6,15,772960,clean,72,English,An airplane is flying in the sky.
42,ZbzDGXEwtGc,6,15,760882,clean,19,English,An airplane is flying.
43,ZbzDGXEwtGc,6,15,275759,clean,43,English,An airplane is flying.
44,ZbzDGXEwtGc,6,15,553931,clean,22,English,The plane flew in the sky.
45,ZbzDGXEwtGc,6,15,762891,clean,25,English,The plane is soaring through the air.
46,ZbzDGXEwtGc,6,15,309959,clean,24,English,The South African jet banked itself in the air.
47,ZbzDGXEwtGc,6,15,965612,unverified,86,English,The airplane is flying in air
48,ZbzDGXEwtGc,6,15,799001,unverified,27,English,An airplane flying.
49,ZbzDGXEwtGc,6,15,521022,unverified,42,English,A South African airplane flying sideways in the sky.
50,ZbzDGXEwtGc,6,15,807741,unverified,224,English,"the Avión, airplane is flying high in the sky."
51,ZbzDGXEwtGc,6,15,707318,unverified,11,English,A plane is flying.
52,ZbzDGXEwtGc,6,15,318570,unverified,155,English,An aeroplane flying in the sky.
53,ZbzDGXEwtGc,6,15,403763,unverified,103,English,An aeroplane is flying.
54,ZbzDGXEwtGc,6,15,829808,unverified,50,English,An aeroplane is flying.
55,ZbzDGXEwtGc,6,15,371782,unverified,208,English,A flight is flying in the sky.
56,ZbzDGXEwtGc,6,15,418656,unverified,69,English,A South African flight is flying.
57,ZbzDGXEwtGc,6,15,257511,unverified,59,English,An airplane is flying with blue sky in the background.
58,ZbzDGXEwtGc,6,15,497691,unverified,50,English,AEROPLANE IS FLING IN MID-AIR.
59,ZbzDGXEwtGc,6,15,741585,unverified,20,English,An Airplane is flying in the air.
60,ZbzDGXEwtGc,6,15,553878,unverified,312,English,South African aeroplane js moving in the air
61,ZbzDGXEwtGc,6,15,599728,unverified,157,English,a plane is flying in air
62,ZbzDGXEwtGc,6,15,373663,unverified,68,English,A commercial jet if flying
63,ZbzDGXEwtGc,6,15,919506,unverified,37,English,an airplane flying in the sky.
64,ZbzDGXEwtGc,6,15,705358,unverified,54,English,An airoplane is flying in the sky
65,ZbzDGXEwtGc,6,15,169072,unverified,83,English,A flight is flying.
66,ZbzDGXEwtGc,6,15,467982,unverified,79,English,A clip showing an south african airline plane flying in air.
67,ZbzDGXEwtGc,6,15,776761,unverified,37,English,A South African airplane is flying.
68,ZbzDGXEwtGc,6,15,394339,unverified,311,English,an airplane flying in the sky
69,ZbzDGXEwtGc,6,15,948158,unverified,35,English,An airplane is flying through the air.
70,ZbzDGXEwtGc,6,15,408179,unverified,18,English,An airplane is flying.
71,ZbzDGXEwtGc,6,15,974128,unverified,110,English,An plane is flying in the sky.
72,ZbzDGXEwtGc,6,15,130040,unverified,30,English,a flying airplane
73,ZbzDGXEwtGc,6,15,977945,unverified,261,English,A airplane in the air
74,ZbzDGXEwtGc,6,15,279187,unverified,157,English,A south american plane takes a turn in air.
75,ZbzDGXEwtGc,6,15,762891,unverified,16,English,The plane is soaring through the air.
76,ZbzDGXEwtGc,6,15,566596,unverified,103,English,An avion airoplane is flying
77,ZbzDGXEwtGc,6,15,750723,unverified,61,English,a aeroplane is flying
78,ZbzDGXEwtGc,6,15,963466,unverified,68,English,A plain is fly in the sky.
79,ZbzDGXEwtGc,6,15,857450,unverified,53,English,Avion airplane
180,04Gt01vatkk,248,265,550906,clean,33,English,A woman cuts an oion.
181,04Gt01vatkk,248,265,280252,clean,39,English,A girl is cutting an onion.
182,04Gt01vatkk,248,265,155632,clean,30,English,A girl is cutting an onion.
183,04Gt01vatkk,248,265,257003,clean,96,English,A girl is cutting onion into small pieces.
184,04Gt01vatkk,248,265,135141,clean,36,English,A girl is dicing up an onion.
185,04Gt01vatkk,248,265,295615,clean,57,English,A woman chops a white onion.
186,04Gt01vatkk,248,265,297776,clean,39,English,A woman cuts and dices an onion.
187,04Gt01vatkk,248,265,374994,clean,62,English,A woman is chopping an onion into small pieces.
188,04Gt01vatkk,248,265,772960,clean,128,English,A woman is chopping an onion slice into fine pieces.
189,04Gt01vatkk,248,265,625932,clean,59,English,A woman is cutting onions.
190,04Gt01vatkk,248,265,922727,clean,57,English,A woman is slicing a onion.
191,04Gt01vatkk,248,265,275759,clean,305,English,A Woman is slicing some vegetables.
192,04Gt01vatkk,248,265,159786,clean,1231,English,A woman slices an onion.
193,04Gt01vatkk,248,265,215924,clean,101,English,An onion is chopped up.
194,04Gt01vatkk,248,265,762891,clean,40,English,The cook is dicing onions.
195,04Gt01vatkk,248,265,553931,clean,19,English,The girl is slicing an onion.
196,04Gt01vatkk,248,265,371782,unverified,173,English,A woman is cutting the tomato into pieces
197,04Gt01vatkk,248,265,202380,unverified,45,English,A woman is slicing an onion.
198,04Gt01vatkk,248,265,120123,unverified,30,English,A young woman cutting an onion to make salsa.
199,04Gt01vatkk,248,265,978992,unverified,29,English,A girl is chopping onions.
200,04Gt01vatkk,248,265,169605,unverified,12,English,A girl is slicing an onion.
201,04Gt01vatkk,248,265,748930,unverified,88,English,A lady is chopping onions.
202,04Gt01vatkk,248,265,807872,unverified,23,English,A woman cuts an onion.
203,04Gt01vatkk,248,265,488402,unverified,41,English,A woman cutting an onion.
204,04Gt01vatkk,248,265,132126,unverified,58,English,A woman in a red dress chopping tomatoes.
205,04Gt01vatkk,248,265,760882,unverified,145,English,A woman is chopping onions.
206,04Gt01vatkk,248,265,214410,unverified,33,English,A woman is chopping onions.
207,04Gt01vatkk,248,265,994422,unverified,19,English,A woman is chopping up onions.
208,04Gt01vatkk,248,265,651813,unverified,10,English,A woman is cutting an onion.
209,04Gt01vatkk,248,265,844963,unverified,64,English,A woman is cutting onions.
210,04Gt01vatkk,248,265,682611,unverified,16,English,A woman is dicing an onion.
211,04Gt01vatkk,248,265,252681,unverified,18,English,A woman is dicing an onion.
212,04Gt01vatkk,248,265,406601,unverified,790,English,A woman is slicing a salsa.
213,04Gt01vatkk,248,265,502429,unverified,232,English,A woman is slicing an onion.
214,04Gt01vatkk,248,265,435773,unverified,18,English,A woman is slicing an onion.
215,04Gt01vatkk,248,265,617730,unverified,33,English,A woman is slicing and chopping up an onion.
216,04Gt01vatkk,248,265,825347,unverified,16,English,A woman is slicing and dicing an onion
217,04Gt01vatkk,248,265,443302,unverified,469,English,A woman is slicing some tomatoes.
218,04Gt01vatkk,248,265,124709,unverified,61,English,A woman is slicing some vegetables
219,04Gt01vatkk,248,265,130040,unverified,57,English,A woman is slicing some vegitable.
220,04Gt01vatkk,248,265,668575,unverified,67,English,A woman is slicing then dicing an onion
221,04Gt01vatkk,248,265,169072,unverified,52,English,A woman is slicing vegetables.
222,04Gt01vatkk,248,265,309959,unverified,17,English,The girl sliced an onion.
223,04Gt01vatkk,248,265,553931,unverified,17,English,The girl sliced an onion.
224,04Gt01vatkk,248,265,411294,unverified,16,English,The lady is slicing onions.
225,04Gt01vatkk,248,265,762891,unverified,28,English,The woman is dicing an onion.
226,04Gt01vatkk,248,265,469096,unverified,15,English,Woman teaches on how to cook salsa.
227,04Gt01vatkk,248,265,519427,unverified,116,English,A lady is cutting onion with the knife.
289,M_TP6UTrh30,343,358,374994,clean,37,English,A band is performing for a large crowd.
290,M_TP6UTrh30,343,358,280252,clean,53,English,A band is performing on a stage outside.
291,M_TP6UTrh30,343,358,275759,clean,14,English,A band is performing out stage.
292,M_TP6UTrh30,343,358,651813,clean,15,English,A band is playing for a group of people.
293,M_TP6UTrh30,343,358,922727,clean,22,English,A band is playing outside.
294,M_TP6UTrh30,343,358,617730,clean,14,English,A band is playing to a large crowd.
295,M_TP6UTrh30,343,358,825347,clean,14,English,A band on stage is playing in front of a large crowd.
296,M_TP6UTrh30,343,358,297776,clean,36,English,A band performs on a stage.
297,M_TP6UTrh30,343,358,159786,clean,1945,English,A band plays for a large crowd.
298,M_TP6UTrh30,343,358,807872,clean,25,English,A band plays in front of a huge crowd.
299,M_TP6UTrh30,343,358,760882,clean,76,English,A band plays on stage outside.
300,M_TP6UTrh30,343,358,772960,clean,111,English,A rock band is performing on stage in front of a large gathering of people.
301,M_TP6UTrh30,343,358,155632,clean,22,English,Men are playing music in the street.
302,M_TP6UTrh30,343,358,169605,clean,12,English,People are playing music.
303,M_TP6UTrh30,343,358,553931,clean,22,English,The band performed for a large outside crowd.
304,M_TP6UTrh30,343,358,309959,clean,20,English,The band performed outside for a large crowd.
305,M_TP6UTrh30,343,358,762891,clean,24,English,The band was playing in front of an audience.
306,M_TP6UTrh30,343,358,965612,unverified,62,English,the some boys are sing and dancing
307,M_TP6UTrh30,343,358,906649,unverified,53,English,A band plays an outdoor concert.
308,M_TP6UTrh30,343,358,132126,unverified,54,English,A view of a rock band.
309,M_TP6UTrh30,343,358,799001,unverified,23,English,A band is playing on a stage.
310,M_TP6UTrh30,343,358,707318,unverified,14,English,A band is playing onstage.
311,M_TP6UTrh30,343,358,403763,unverified,99,English,A band is performing.
312,M_TP6UTrh30,343,358,829808,unverified,41,English,A band is performing.
313,M_TP6UTrh30,343,358,257511,unverified,27,English,A band is performing on stage in front of a large crowd.
314,M_TP6UTrh30,343,358,394301,unverified,35,English,A band is performing on a stage outside.
315,M_TP6UTrh30,343,358,741585,unverified,15,English,A band is playing on a stage.
316,M_TP6UTrh30,343,358,590752,unverified,97,English,A band performing on a stage
317,M_TP6UTrh30,343,358,373663,unverified,47,English,"A band is performing onstage, outside."
318,M_TP6UTrh30,343,358,984905,unverified,74,English,Cool band is playng on a stage outside.
319,M_TP6UTrh30,343,358,844963,unverified,68,English,A band is performing in frint of a huge crowd.
320,M_TP6UTrh30,343,358,919506,unverified,52,English,ALL PEOPLE PLAYING MUSIC INSTRUMENTS.
321,M_TP6UTrh30,343,358,705358,unverified,135,English,A short clip about Rock movie.
322,M_TP6UTrh30,343,358,169605,unverified,11,English,People are at a concert.
323,M_TP6UTrh30,343,358,169072,unverified,36,English,A man is playing a guitar.
324,M_TP6UTrh30,343,358,749155,unverified,47,English,A crowd of people enjoying a musical concert
325,M_TP6UTrh30,343,358,467982,unverified,159,English,A short clip from the rockon showing the stars in it.
326,M_TP6UTrh30,343,358,394339,unverified,567,English,A musical group givinig his rock perfomance on stage.
327,M_TP6UTrh30,343,358,130040,unverified,24,English,peoples singing song
328,M_TP6UTrh30,343,358,279187,unverified,152,English,A rock band plays music on stage.
329,M_TP6UTrh30,343,358,662670,unverified,56,English,A band is performing outdoors surrounded by a large crowd.
330,M_TP6UTrh30,343,358,161407,unverified,204,English,group of boys playing instruments
331,M_TP6UTrh30,343,358,525230,unverified,238,English,rock the entire boys group
332,M_TP6UTrh30,343,358,633378,unverified,33,English,A ban is performing on stage outside.
333,M_TP6UTrh30,343,358,554590,unverified,29,English,A crowd dances while a rock band plays.
334,8mSUD7JGNO0,174,181,550906,clean,26,English,A woman gallops on a horse.
335,8mSUD7JGNO0,174,181,651813,clean,14,English,A girl is riding a horse.
336,8mSUD7JGNO0,174,181,922727,clean,18,English,A girl is riding a horse.
337,8mSUD7JGNO0,174,181,155632,clean,15,English,A girl is riding a horse.
338,8mSUD7JGNO0,174,181,553931,clean,27,English,A girl rode a horse in the barn.
339,8mSUD7JGNO0,174,181,435773,clean,21,English,A lady is riding a horse in a barn.
340,8mSUD7JGNO0,174,181,825347,clean,21,English,A person is keeping their horse at a trot.
341,8mSUD7JGNO0,174,181,374994,clean,23,English,A person is riding a horse along the perimeter.
342,8mSUD7JGNO0,174,181,135621,clean,98,English,A woman is galloping a horse around an inside arena.
343,8mSUD7JGNO0,174,181,772960,clean,84,English,A woman is riding a horse in an enlosed covered area.
344,8mSUD7JGNO0,174,181,625932,clean,19,English,A woman is riding a horse.
345,8mSUD7JGNO0,174,181,760882,clean,18,English,A woman is riding a horse.
346,8mSUD7JGNO0,174,181,280252,clean,32,English,A woman is riding on a horse.
347,8mSUD7JGNO0,174,181,275759,clean,35,English,A woman is riding on a horse.
348,8mSUD7JGNO0,174,181,309959,clean,17,English,The horse and rider trotted around the barn.
349,8mSUD7JGNO0,174,181,762891,clean,27,English,The woman is riding a horse.
350,8mSUD7JGNO0,174,181,599728,unverified,81,English,a girl is riding a horse
351,8mSUD7JGNO0,174,181,974128,unverified,104,English,a girl is riding in the horse.
352,8mSUD7JGNO0,174,181,371782,unverified,116,English,A girl is sitting on the black horse.
353,8mSUD7JGNO0,174,181,394339,unverified,276,English,a lady riding a horse
354,8mSUD7JGNO0,174,181,615202,unverified,24,English,a man is rading in a horse
355,8mSUD7JGNO0,174,181,977945,unverified,180,English,A men walking on house
356,8mSUD7JGNO0,174,181,334439,unverified,47,English,A person is riding on horse
357,8mSUD7JGNO0,174,181,741585,unverified,28,English,A woman is riding a horse.
358,8mSUD7JGNO0,174,181,531524,unverified,571,English,Few guys are driving the horses.
359,8mSUD7JGNO0,174,181,857450,unverified,41,English,Fiona My best friend
360,8mSUD7JGNO0,174,181,705358,unverified,250,English,one lady riding on horse
361,8mSUD7JGNO0,174,181,169605,unverified,19,English,Someone is riding a horse.
362,8mSUD7JGNO0,174,181,807741,unverified,39,English,the man is riding a horse.
363,8mSUD7JGNO0,174,181,467982,unverified,71,English,A boy riding a horse in horse stable.
364,8mSUD7JGNO0,174,181,124682,unverified,22,English,A girl is riding a horse
365,8mSUD7JGNO0,174,181,921581,unverified,25,English,A girl is riding a horse inside a barn
366,8mSUD7JGNO0,174,181,638934,unverified,9,English,A girl is riding a horse.
367,8mSUD7JGNO0,174,181,408179,unverified,26,English,A girl is riding a horse.
368,8mSUD7JGNO0,174,181,132126,unverified,47,English,A girl riding a horse.
369,8mSUD7JGNO0,174,181,130040,unverified,70,English,a girl riding with a horse
370,8mSUD7JGNO0,174,181,611139,unverified,44,English,A horse is driven by a woman.
371,8mSUD7JGNO0,174,181,318570,unverified,129,English,a lady is riding a horse.
372,8mSUD7JGNO0,174,181,785885,unverified,18,English,A man is jogging on the horse
373,8mSUD7JGNO0,174,181,281652,unverified,26,English,A man is riding on a horse.
374,8mSUD7JGNO0,174,181,963466,unverified,31,English,A man is riding on the horse.
375,8mSUD7JGNO0,174,181,279187,unverified,408,English,A man rides a horse in the barn.
376,8mSUD7JGNO0,174,181,919506,unverified,48,English,a man riding horse.
377,8mSUD7JGNO0,174,181,919804,unverified,37,English,A person is riding a horse inside a large building.
378,8mSUD7JGNO0,174,181,707318,unverified,10,English,A person is riding a horse.
379,8mSUD7JGNO0,174,181,403763,unverified,62,English,A person is riding a horse.
380,8mSUD7JGNO0,174,181,947723,unverified,27,English,A person rides a horse in stable.
381,8mSUD7JGNO0,174,181,373663,unverified,34,English,A woman is riding a horse beside a wall.
382,8mSUD7JGNO0,174,181,257511,unverified,24,English,A woman is riding a horse in a barn.
383,8mSUD7JGNO0,174,181,108687,unverified,21,English,A woman is riding a horse.
384,8mSUD7JGNO0,174,181,169072,unverified,46,English,A woman is riding a horse.
385,8mSUD7JGNO0,174,181,544487,unverified,81,English,A woman is riding a horse.
386,8mSUD7JGNO0,174,181,813710,unverified,46,English,A woman is riding around on a horse.
387,8mSUD7JGNO0,174,181,502429,unverified,2594,English,A woman is riding on a horse.
388,8mSUD7JGNO0,174,181,246119,unverified,56,English,A woman rides a horse inside a barn.
389,8mSUD7JGNO0,174,181,990853,unverified,57,English,the person is raiding the horse
390,8mSUD7JGNO0,174,181,418656,unverified,55,English,A man is riding in a horse.
391,8mSUD7JGNO0,174,181,132982,unverified,54,English,A man practice horse riding.
392,8mSUD7JGNO0,174,181,347757,unverified,106,English,A young girl is riding a horse
479,6q1dX6thX3E,286,295,651813,clean,35,English,A man is talking on the phone.
480,6q1dX6thX3E,286,295,760882,clean,43,English,A man is talking on a phone.
481,6q1dX6thX3E,286,295,280252,clean,68,English,A man is talking on the phone.
482,6q1dX6thX3E,286,295,159786,clean,1322,English,A man is talking on a cell phone.
483,6q1dX6thX3E,286,295,922727,clean,14,English,A man is talking on the phone.
484,6q1dX6thX3E,286,295,275759,clean,42,English,A man is talking on mobile phone.
485,6q1dX6thX3E,286,295,825347,clean,11,English,A man is speaking on a telephone.
486,6q1dX6thX3E,286,295,157374,clean,46,English,A man is talking on the telephone.
487,6q1dX6thX3E,286,295,374994,clean,33,English,A man is talking on a cell phone.
488,6q1dX6thX3E,286,295,297776,clean,30,English,A man talks on a telephone.
489,6q1dX6thX3E,286,295,155632,clean,21,English,A man is talking on the phone.
490,6q1dX6thX3E,286,295,169605,clean,26,English,A man is talking on the phone.
491,6q1dX6thX3E,286,295,617730,clean,29,English,A man speaks on a cell phone.
492,6q1dX6thX3E,286,295,309959,clean,18,English,The man talked on the telephone.
493,6q1dX6thX3E,286,295,762891,clean,12,English,The man is talking on the phone.
494,6q1dX6thX3E,286,295,807872,clean,16,English,A man talks on the phone.
495,6q1dX6thX3E,286,295,553931,clean,19,English,A mand talked on the phone.
496,6q1dX6thX3E,286,295,154335,unverified,111,English,the man is very happy to speak in the cell phone
497,6q1dX6thX3E,286,295,741585,unverified,16,English,A man is talking on the phone.
498,6q1dX6thX3E,286,295,599728,unverified,188,English,a person taking on phone
499,6q1dX6thX3E,286,295,950698,unverified,319,English,THree boys is talk in office
500,6q1dX6thX3E,286,295,750723,unverified,41,English,a men is talking in phone
501,6q1dX6thX3E,286,295,388532,unverified,13,English,A man is talking on a phone.
502,6q1dX6thX3E,286,295,840635,unverified,59,English,A man is talking on a phone.
503,6q1dX6thX3E,286,295,611139,unverified,68,English,A man is on conversation on phone.
504,6q1dX6thX3E,286,295,261314,unverified,815,English,A man is talking on a mobile.
